"Source:","/home/nikolasf/Dokumente/01_git/LEA_control_board/hardware/01_Control_boards/LCB-CCB-01/Control_Board.kicad_sch"
"Date:","Di 21 MÃ¤r 2023 13:13:54 CET"
"Tool:","Eeschema (6.0.11)"
"Generator:","/home/nikolasf/Dokumente/01_git/LEA_control_board/hardware/KiCad_Library/bom_csv.py"
"Component Count:","230"
"Ref","Qnty","Mouser","Value","Cmp name","Footprint"
"ACCESSORY901, ","1","474-CAB-15424","ACCESSORY_USB_C_cable","ACCESSORY_USB_C_cable","","8.41","35 Auf Lager"
"C201, C205, C207, C216, ","4","810-C1608X5R1V475K","4.7uF/16V","C_0603__4u7_X5R_10P__35V","LEA_FootprintLibrary:C_0603","0.395","290619 Auf Lager"
"C202, C203, C702, C802, C805, C808, C811, ","7","810-C1005X7R1H103KBE","10nF/50V","C_0402__10n_X7R_10P__50V_2","LEA_FootprintLibrary:C_0402","0.141","179096 Auf Lager"
"C204, C601, C602, ","3","810-C1005X5R1V105K","1uF/50V","C_0402__1u0_X5R_10P__35V","LEA_FootprintLibrary:C_0402","0.16","636723 Auf Lager"
"C206, C208, C209, C210, C211, C212, C213, C214, C215, C217, C218, C219, C220, C302, C303, C306, C307, C701, C703, C704, C705, C706, C707, C708, C709, C710, C711, C712, C713, C714, C715, C716, C717, C718, C719, C720, C721, C722, C723, C724, C725, C726, C727, C728, C729, C730, C803, C806, C809, C812, C813, C814, C815, C901, C902, C903, ","56","810-C1005X7R1H104K","100nF/50V","C_0402_100n_X7R_10P__50V_1","LEA_FootprintLibrary:C_0402","0.103","4563478 Auf Lager"
"C301, C304, C305, C308, C603, C604, C605, C606, ","8","810-C1005X5R1V225K","2.2uF/25V","C_0402__2u2_X5R_10P__35V","LEA_FootprintLibrary:C_0402","0.291","462972 Auf Lager"
"C607, C608, ","2","81-GRM155R61A106ME1D","10uF/10V","C_0402__10u_X5R_20P__10V","LEA_FootprintLibrary:C_0402","0.122","795389 Auf Lager"
"C801, C804, C807, C810, C907, C908, C911, C912, C915, C916, C919, C920, C923, C924, C927, C928, ","16","810-C1005X7R1H102K","1nF/50V","C_0402__1n0_X75_10P__50V_9","LEA_FootprintLibrary:C_0402","0.094","231941 Auf Lager"
"C905, C906, C909, C910, C913, C914, C917, C918, C921, C922, C925, C926, ","12","80-C0402C101K5GAL","100pF/50V","C_0402_100p_C0G_10P__50V_11","LEA_FootprintLibrary:C_0402","0.649","10176 Auf Lager"
"C929, ","1","187-CL10A226KQ8NRNE","22uF/16V","C_0603__22u_X5R_10P_6V3","LEA_FootprintLibrary:C_0603","0.442","121544 Auf Lager"
"D201, D203, D204, D1001, D1002, D1003, D1006, ","7","755-SML-P11UTT86R","LED_SML-P11MTT86R","LED_0402_R_1mA_SML-P11UTT86R","LEA_FootprintLibrary:LED_0402","0.404","121994 Auf Lager"
"D202, ","1","726-BAS3010A-03WE6","BAS3010A03WE6327HTSA1","BAS3010A03WE6327HTSA1","LEA_FootprintLibrary:SOD-323_Infineon","0.479","1215 Auf Lager"
"D1004, ","1","755-SML-P11YTT86R","LED_SML-P11YTT86R","LED_0402_Y_1mA_SML-P11YTT86R","LEA_FootprintLibrary:LED_0402","0.555","125716 Auf Lager"
"D1005, ","1","755-SML-P11UTT86R","LED_SML-P11UTT86R","LED_SML-P11UTT86R","LEA_FootprintLibrary:LED_0402","0.404","121994 Auf Lager"
"J201, ","1","640-USB4110-GF-A","USBC_GTC_USB4110-GF-A","USBC_GTC_USB4110-GF-A","LEA_FootprintLibrary:USB_C_GCT_USB4110-GF-A","1.26","35538 Auf Lager"
"J202, ","1","200-CLM10702LDKTR","CLM-107-02-L-D-K-TR","CLM-107-02-L-D-K-TR","LEA_FootprintLibrary:CLM-107-02-L-D-K-TR","3.67","212 Auf Lager"
"J401, ","1","538-53261-7006","Molex_532617006","Molex_532617006","LEA_FootprintLibrary:6-PinHeader_Molex_532617006","1.56","9802 Auf Lager"
"J402, J403, ","2","200-ERF507505.0LDVTR","ERF5-075-05.0-L-DV-TR","ERF5-075-05.0-L-DV-TR","LEA_FootprintLibrary:ERF5-075-05.0-L-DV","10.01","462 Auf Lager"
"J501, J502, ","2","200-ERM5075050LDVKTR","ERM5-075-05.0-L-DV-K-TR","ERM5-075-05.0-L-DV-K-TR","LEA_FootprintLibrary:ERM5-075-05.0-L-DV","10.68","360 Auf Lager"
"L201, L202, ","2","81-BLM15AG601SN1D","BLM15AG601SN1D","BLM15AG601SN1D","LEA_FootprintLibrary:L_0402","0.094","223982 Auf Lager"
"L601, L602, L603, L604, ","4","81-BLM21P600S","60R","Ferrite_0805_60R_3A5_BLM21PG600SN1D","LEA_FootprintLibrary:L_0805","0.113","1130409 Auf Lager"
"R201, R205, R207, R208, R211, R701, R702, R703, R705, R706, ","10","71-CRCW04022K20FKEDC","2.2K","R_0402__2k2_THICK__1P__50V","LEA_FootprintLibrary:R_0402","0.094","337995 Auf Lager"
"R202, R213, R214, R1001, R1002, R1003, R1004, R1005, R1006, ","9","71-CRCW0402680RFKEDC","R_0402_680R_THICK__1P__50V","R_0402_680R_THICK__1P__50V_5","LEA_FootprintLibrary:R_0402","0.094","314787 Auf Lager"
"R203, R204, ","2","71-CRCW04024K99FKEDC ","R_0402_4k99_THICK__1P_50V","R_0402_4k99_THICK__1P_50V","LEA_FootprintLibrary:R_0402","0.094","80168 Auf Lager"
"R206, R209, R212, R215, R216, R218, R219, R704, R925, ","9","71-CRCW04020000Z0EDC","0R","R_0402__0R0_THICK__1P__50V","LEA_FootprintLibrary:R_0402","0.094","8405105 Auf Lager"
"R210, R807, R808, R815, R816, ","5","71-CRCW040210K0FKEDC","10K","R_0402__10k_THICK__1P__50V_2","LEA_FootprintLibrary:R_0402","0.094","10491605 Auf Lager"
"R217, ","1","71-CRCW040212K0FKEDC","12K","R_0402__12k_THICK__1P__50V","LEA_FootprintLibrary:R_0402","0.094","85679 Auf Lager"
"R707, R708, R709, R710, ","4","71-CRCW040233R0FKEDC","33R","R_0402__33R_THICK__1P__50V_1","LEA_FootprintLibrary:R_0402","0.103","590173 Auf Lager"
"R711, ","1","71-CRCW040256R0FKEDC","56R","R_0402__56R_THICK__1P__50V","LEA_FootprintLibrary:R_0402","0.094","70288 Auf Lager"
"R801, R802, R803, R804, R809, R810, R811, R812, R901, R902, R903, R904, R905, R906, R907, R908, R909, R910, R911, R912, R913, R914, R915, R916, R917, R918, R919, R920, R921, R922, R923, R924, ","32","71-CRCW04021K00FKEDC","1K","R_0402__1k0_THICK__1P__50V_23","LEA_FootprintLibrary:R_0402","0.103","2749746 Auf Lager"
"R805, R806, R813, R814, ","4","71-CRCW040233K0FKEDC","33K","R_0402__33k_THICK__1P__50V_2","LEA_FootprintLibrary:R_0402","0.094","196362 Auf Lager"
"R926, ","1","","0.1R","R_0402","LEA_FootprintLibrary:R_0402","0","0"
"S301, ","1","229-CAS-120TA","CAS-120TA","CAS-120TA","LEA_FootprintLibrary:CAS-120TA","1.10","12056 Auf Lager"
"S701, ","1","229-CAS-D20TA","CAS-D20TA","CAS-D20TA","LEA_FootprintLibrary:CAS-D20TA","2.23","19684 Auf Lager"
"U201, ","1","895-FT2232HL-TRAY","FT2232HL","FT2232HL","LEA_FootprintLibrary:LQFP-64_12x12_Pitch0.5mm_FTDI","5.80","32773 Auf Bestellung"
"U202, ","1","579-93LC56BT-I/OT","93LC56BT-I_OT","93LC56BT-I_OT","LEA_FootprintLibrary:SOT-23-6_Microchip","0.301","6300 Auf Bestellung"
"U203, ","1","998-MIC5259-3.3YD5TR","MIC5259-3.3YD5-TR","MIC5259-3.3YD5-TR","LEA_FootprintLibrary:SOT-23-5_Microchip","0.696","300 Auf Bestellung"
"U301, U302, ","2","595-ISO7741FQDWWQ1","ISO7741FQDWWQ1","ISO7741FQDWWQ1","LEA_FootprintLibrary:SOIC-16_TI_DWW0016A_Optimized","5.82","8300 Auf Lager"
"U601, ","1","998-MIC5504-1.2YM5T5","MIC5504-1.2YM5-T5","MIC5504-1.2YM5-T5","LEA_FootprintLibrary:SOT-23-5_Microchip","Nicht vorhanden","unknown"
"U701, ","1","595-TPS3702CX33DDCT","TPS3702CX33DDCT","TPS3702CX33DDCT","LEA_FootprintLibrary:TSOT-23-6_TI","3.33","1106 Auf Lager"
"U702, ","1","595-TPS3702CX12DDCT","TPS3702CX12DDCT","TPS3702CX12DDCT","LEA_FootprintLibrary:TSOT-23-6_TI","3.26","1424 Auf Lager"
"U703, ","1","595-F28386DZWTS","TMS320F2838xDZWT","TMS320F2838xDZWT_1","LEA_FootprintLibrary:BGA-361_19x19_16.0x16.0mm","Nicht vorhanden","unknown"
"U704, ","1","621-PI6C49CB04AQ3WEX","PI6C49CB04AQ3WEX","PI6C49CB04AQ3WEX","LEA_FootprintLibrary:SOIC-8","Nicht vorhanden","unknown"
"U801, U802, ","2","771-74HC74BQ-G","74HC74BQ,115","74HC74BQ,115","LEA_FootprintLibrary:DHVQFN14_SOT762-1_Nexpria","Nicht vorhanden","unknown"
"U803, ","1","700-MAX978ESE","MAX978ESE+","MAX978ESE+","LEA_FootprintLibrary:SOIC-16","Nicht vorhanden","unknown"
"U901, ","1","700-MAX6037AAUK30T","MAX6037AAUK30+T","MAX6037AAUK30+T","LEA_FootprintLibrary:SOT-23-5_Microchip","Nicht vorhanden","unknown"
"U902, ","1","595-OPA607QDBVRQ1","OPA607QDBVRQ1","OPA607QDBVRQ1","LEA_FootprintLibrary:SOT-23-5_TI","Nicht vorhanden","unknown"
"Y201, ","1","520-2033-120-AU","ECS-2033-120-AU","ECS-2033-120-AU","LEA_FootprintLibrary:Osc_ECS_2.5x2","Nicht vorhanden","unknown"
"Y701, ","1","520-2520S33-250-FNT","ECS-2520S33-250-FN-TR","ECS-2520S33-250-FN-TR","LEA_FootprintLibrary:Osc_ECS_2.5x2","Nicht vorhanden","unknown"
"Gesamtpreis: ","118.22600000000001"
